Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,01/07/17 09:00:00,84.9030,0.0281,10.1759,10.2040,4.5542,239.9931,70.5944,35.4187,44.8798,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,02/07/17 09:00:00,87.7077,0.0740,8.4345,8.5085,3.4591,251.8129,62.7328,35.7493,45.7435,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,03/07/17 09:00:00,86.7418,0.1481,8.7814,8.9295,3.9525,244.7162,53.4035,35.7568,45.5670,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,04/07/17 09:00:00,82.8574,0.0267,10.4545,10.4812,5.6082,247.3882,73.1710,36.0661,45.1927,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,05/07/17 09:00:00,84.1567,0.0591,9.7833,9.8424,5.0783,254.8417,113.3687,36.0978,45.4489,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,06/07/17 09:00:00,83.7429,0.0318,10.9224,10.9542,4.8838,237.2927,55.5400,35.2754,44.5013,0,
S-MIBGN030-TR12,CRE 33 Pecosa Baja,Pto. de Calidad Gas de Baja Mina T.R.,07/07/17 09:00:00,83.2414,0.0320,11.1545,11.1865,5.0775,232.2337,38.0871,35.2827,44.4190,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,01/07/17 09:00:00,84.9030,0.0281,10.1759,10.2040,4.5542,239.9931,70.5944,35.4187,44.8798,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,02/07/17 09:00:00,87.7077,0.0740,8.4345,8.5085,3.4591,251.8129,62.7328,35.7493,45.7435,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,03/07/17 09:00:00,86.7418,0.1481,8.7814,8.9295,3.9525,244.7162,53.4035,35.7568,45.5670,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,04/07/17 09:00:00,82.8574,0.0267,10.4545,10.4812,5.6082,247.3882,73.1710,36.0661,45.1927,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,05/07/17 09:00:00,84.1567,0.0591,9.7833,9.8424,5.0783,254.8417,113.3687,36.0978,45.4489,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,06/07/17 09:00:00,83.7429,0.0318,10.9224,10.9542,4.8838,237.2927,55.5400,35.2754,44.5013,0,
S-MIBGN091-TR02,CRE 32 Pecosa Alta,Pto. de Calidad Pecosa Alta Presión T.R.,07/07/17 09:00:00,83.2414,0.0320,11.1545,11.1865,5.0775,232.2337,38.0871,35.2827,44.4190,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,01/07/17 05:00:00,88.9399,0.0230,7.1851,7.2081,3.6310,,0,36.1963,46.5542,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,02/07/17 05:00:00,89.4480,0.0020,6.4940,6.4960,3.8030,,0,36.5388,47.0642,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,03/07/17 05:00:00,90.1030,0.0040,6.0880,6.0920,3.5670,,0,36.6092,47.2755,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,04/07/17 05:00:00,89.0389,0.0000,7.0021,7.0021,3.7140,,0,36.3112,46.7150,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,05/07/17 05:00:00,88.5360,0.0020,7.3010,7.3030,3.9080,,0,36.2570,46.5577,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,06/07/17 05:00:00,88.9261,0.0190,7.1679,7.1869,3.6590,,0,36.2199,46.5783,0,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,07/07/17 05:00:00,89.2200,0.0170,6.8230,6.8400,3.6900,,0,36.3718,46.8156,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,01/07/17 09:00:00,92.1180,1.0830,4.7720,5.8550,1.9950,,0,36.1367,46.8476,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,02/07/17 09:00:00,91.9711,1.0736,4.8072,5.8808,2.1124,,0,36.1623,46.8547,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,03/07/17 09:00:00,93.9730,0.9330,4.2230,5.1560,0.8640,,0,36.0662,47.1330,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,04/07/17 09:00:00,92.9190,1.7280,4.2430,5.9710,1.0930,,0,35.8289,46.4674,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,05/07/17 09:00:00,92.4900,1.2630,4.7110,5.9740,1.4210,,0,36.0026,46.6755,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,06/07/17 09:00:00,91.1100,2.6400,4.0400,6.6800,2.1230,,0,35.8925,46.0226,0,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,07/07/17 09:00:00,93.5430,0.8110,4.5720,5.3830,1.0670,,0,36.0380,47.0460,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,01/07/17 09:00:00,92.5121,0.9670,4.5300,5.4969,1.8630,,0,36.3110,47.1310,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,02/07/17 09:00:00,92.3257,1.0772,4.5012,5.5785,1.9527,,0,36.3171,47.0761,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,03/07/17 09:00:00,88.7300,2.8000,2.5220,5.3220,3.6460,,0,38.6299,48.2184,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,04/07/17 09:00:00,87.4930,2.8740,4.0060,6.8800,3.8990,,0,37.6291,46.9790,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,05/07/17 09:00:00,93.3640,0.1140,4.8920,5.0060,1.5990,,0,36.3446,47.5518,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,06/07/17 09:00:00,89.3870,0.4250,3.9380,4.3630,3.7970,,0,39.1635,49.4349,0,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,07/07/17 09:00:00,91.0330,3.1430,4.4480,7.5910,1.3570,,0,35.2931,45.1740,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,01/07/17 09:00:00,95.8323,1.7100,0.1091,1.8191,1.9188,,0,37.9853,49.5708,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,02/07/17 09:00:00,95.8611,1.7110,0.1126,1.8236,1.9062,,0,37.9613,49.5547,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,03/07/17 09:00:00,95.9346,1.7066,0.1135,1.8202,1.8597,,0,37.9292,49.5386,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,04/07/17 09:00:00,95.8563,1.7439,0.1100,1.8538,1.8869,,0,37.9389,49.5204,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,05/07/17 09:00:00,95.7730,1.7653,0.1115,1.8768,1.9382,,0,37.9518,49.5124,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,06/07/17 09:00:00,95.8246,1.7448,0.1128,1.8577,1.8994,,0,37.9593,49.5306,0,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,07/07/17 09:00:00,95.9155,1.7273,0.1111,1.8383,1.8369,,0,37.9424,49.5330,0,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",01/07/17 09:00:00,95.0204,1.1692,0.1953,1.3646,3.4290,246.0837,33.5572,38.3693,50.1270,2.0591,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",02/07/17 09:00:00,94.7622,1.2400,0.1838,1.4238,3.6333,245.3582,31.1118,38.4002,50.1014,2.5563,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",03/07/17 09:00:00,94.6935,1.3577,0.1426,1.5003,3.5973,248.2218,30.0659,38.3792,50.0269,3.4500,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",04/07/17 09:00:00,94.8224,1.3329,0.1521,1.4849,3.4720,248.3687,30.6013,38.3583,50.0275,2.7978,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",05/07/17 09:00:00,94.8333,1.2587,0.1658,1.4245,3.5414,244.5165,30.0928,38.3848,50.0877,2.2596,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",06/07/17 09:00:00,94.6251,1.2062,0.1848,1.3910,3.7738,236.5589,29.7565,38.4654,50.1617,2.0135,
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",07/07/17 09:00:00,95.0872,1.2675,0.1598,1.4273,3.3107,248.1063,34.6227,38.3081,50.0401,0.8667,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,01/07/17 09:00:00,96.2415,0.7885,0.3995,1.1880,2.3632,270.1205,0.0000,38.1705,50.1835,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,02/07/17 09:00:00,95.6386,0.9293,0.3448,1.2741,2.8811,271.9288,0.0000,38.2895,50.1787,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,03/07/17 09:00:00,95.5564,0.8991,0.3993,1.2984,2.9336,271.1238,0.0000,38.2958,50.1785,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,04/07/17 09:00:00,95.6361,0.9609,0.3459,1.3068,2.8406,271.9908,0.0000,38.2703,50.1453,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,05/07/17 09:00:00,95.9007,0.8784,0.3488,1.2271,2.6566,272.0976,0.0000,38.2480,50.1885,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,06/07/17 09:00:00,96.0594,0.8033,0.3414,1.1447,2.5927,270.3303,0.0000,38.2484,50.2446,0.0000,
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,07/07/17 09:00:00,95.9221,0.8221,0.3484,1.1705,2.6852,271.7199,0.0276,38.2809,50.2467,0.0022,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,01/07/17 09:00:00,95.0173,1.1695,0.1957,1.3651,3.4315,246.0778,14.3017,38.3697,50.1270,2.4654,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,02/07/17 09:00:00,94.7563,1.2412,0.1831,1.4243,3.6389,245.3902,12.1323,38.4016,50.1017,2.4595,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,03/07/17 09:00:00,94.6888,1.3571,0.1425,1.4996,3.6030,248.2778,11.8406,38.3809,50.0284,2.4064,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,04/07/17 09:00:00,94.8218,1.3332,0.1519,1.4851,3.4725,248.3666,12.3576,38.3583,50.0274,1.7916,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,05/07/17 09:00:00,94.8333,1.2588,0.1660,1.4249,3.5410,244.4521,12.3595,38.3847,50.0874,1.5563,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,06/07/17 09:00:00,94.6263,1.2082,0.1837,1.3920,3.7724,236.4443,11.2620,38.4640,50.1600,1.2948,
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,07/07/17 09:00:00,95.0848,1.2672,0.1605,1.4277,3.3130,248.0990,12.8857,38.3085,50.0402,1.1576,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,01/07/17 09:00:00,96.1657,0.7452,0.3183,1.0635,2.5606,244.8733,30.9109,38.2486,50.2963,0,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,02/07/17 09:00:00,95.9396,0.7052,0.3594,1.0647,2.7470,245.9653,30.9100,38.3263,50.3496,0,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,03/07/17 09:00:00,96.2101,0.7092,0.3105,1.0196,2.5614,245.1118,30.9040,38.2635,50.3337,0,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,04/07/17 09:00:00,96.1855,0.7211,0.3040,1.0252,2.5841,244.7738,30.9061,38.2651,50.3292,0.0003,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,05/07/17 09:00:00,96.2473,0.7580,0.2515,1.0094,2.5492,244.8937,30.9078,38.2535,50.3210,0,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,06/07/17 09:00:00,96.1980,0.7504,0.2779,1.0284,2.5698,245.8802,30.9123,38.2597,50.3176,0.0004,
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,07/07/17 09:00:00,96.3491,0.6956,0.2845,0.9801,2.4756,243.6503,31.2313,38.2432,50.3437,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,01/07/17 09:00:00,95.8545,0.7631,0.3358,1.0989,2.8218,253.5755,0,38.3208,50.3170,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,02/07/17 09:00:00,95.7880,0.7419,0.3323,1.0742,2.8985,253.3421,0,38.3603,50.3560,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,03/07/17 09:00:00,95.9401,0.7509,0.3052,1.0560,2.7948,252.0679,0,38.3167,50.3373,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,04/07/17 09:00:00,96.0187,0.7699,0.2744,1.0442,2.7361,252.0335,0,38.2992,50.3282,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,05/07/17 09:00:00,95.9070,0.8207,0.2666,1.0874,2.8021,251.9516,0,38.3032,50.2985,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,06/07/17 09:00:00,95.9938,0.7646,0.2918,1.0564,2.7406,252.2572,0,38.3013,50.3251,0,
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,07/07/17 09:00:00,96.1155,0.7296,0.2833,1.0130,2.6773,250.4303,0,38.2889,50.3465,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,01/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,02/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,03/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,04/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,05/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,06/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,07/07/17 09:00:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,0,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,01/07/17 09:00:00,,,,,,,2.9287,,,1.0060,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,02/07/17 09:00:00,,,,,,,2.8105,,,1.2315,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,03/07/17 09:00:00,,,,,,,2.9106,,,1.3099,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,04/07/17 09:00:00,,,,,,,2.9361,,,1.4413,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,05/07/17 09:00:00,,,,,,,2.9500,,,1.2597,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,06/07/17 09:00:00,,,,,,,2.8944,,,1.0826,
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,07/07/17 09:00:00,,,,,,,2.7755,,,1.1053,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,01/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1058,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,02/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1164,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,03/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1086,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,04/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1048,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,05/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1056,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,06/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1104,37.6570,50.3286,0,
S-MTBGN612-TR22,CRE 53 Monclova,Pto. de Calidad Inyección PEP Santa Elena T.R.,07/07/17 05:00:00,99.0858,0.1734,0.4005,0.5739,0.3294,238.6441,0.1145,37.6570,50.3286,0,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,01/07/17 09:00:00,95.7661,0.7003,0.3103,1.0106,2.9454,,,38.4172,50.4245,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,02/07/17 09:00:00,95.6751,0.6381,0.3176,0.9557,3.1088,,,38.4697,50.4948,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,03/07/17 09:00:00,95.6527,0.5937,0.3410,0.9347,3.1128,,,38.5043,50.5347,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,04/07/17 09:00:00,95.9466,0.5625,0.3189,0.8813,2.9008,,,38.4462,50.5339,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,05/07/17 09:00:00,95.9006,0.5946,0.3133,0.9078,2.9157,,,38.4444,50.5128,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,06/07/17 09:00:00,95.8442,0.6388,0.2895,0.9283,2.9567,,,38.4435,50.4923,,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,07/07/17 09:00:00,95.9604,0.6316,0.2970,0.9286,2.8461,,,38.4100,50.4748,,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,01/07/17 09:00:00,96.4439,0.8798,0.1818,1.0617,2.2866,260.6541,36.3497,38.1814,50.2261,0.0554,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,02/07/17 09:00:00,96.2464,0.9245,0.1911,1.1156,2.4253,259.2278,37.2726,38.2015,50.2021,0.0512,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,03/07/17 09:00:00,96.3374,0.8969,0.1937,1.0905,2.3637,259.7655,36.6872,38.1915,50.2145,0.7889,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,04/07/17 09:00:00,96.4342,0.9099,0.1828,1.0927,2.2587,261.2016,37.5837,38.1669,50.1962,0.0064,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,05/07/17 09:00:00,96.2993,0.9513,0.1736,1.1249,2.3650,260.8885,39.1424,38.1820,50.1802,0.0117,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,06/07/17 09:00:00,96.3500,0.9327,0.1771,1.1098,2.3335,259.9263,40.2446,38.1747,50.1874,0.0046,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,07/07/17 09:00:00,96.4980,0.8544,0.1733,1.0276,2.2843,257.7603,37.9194,38.1772,50.2456,0.0003,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,01/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.0859,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,02/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.0979,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,03/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.1153,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,04/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.1211,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,05/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.1100,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,06/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.0818,
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,07/07/17 09:00:00,97.3202,0.6323,0.1297,0.7620,1.8226,235.9083,1.8092,38.0706,50.3591,0.0791,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,01/07/17 09:00:00,97.5488,0.6508,0.1916,0.8424,1.4677,234.7694,1.1892,37.9717,50.2603,0.0127,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,02/07/17 09:00:00,97.8795,0.5518,0.1980,0.7497,1.2312,236.4955,1.3475,37.9382,50.3087,0.0126,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,03/07/17 09:00:00,98.0600,0.5207,0.1927,0.7133,1.0917,235.9530,1.3514,37.9091,50.3167,0.0128,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,04/07/17 09:00:00,97.9883,0.5473,0.1949,0.7422,1.1242,236.1430,1.2391,37.9145,50.2997,0.0138,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,05/07/17 09:00:00,97.8211,0.5405,0.1947,0.7351,1.3147,236.1421,1.2010,37.9594,50.3304,0.3890,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,06/07/17 09:00:00,97.8407,0.5541,0.1975,0.7516,1.2780,235.9530,1.1967,37.9437,50.3104,0.3103,
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,07/07/17 09:00:00,97.6297,0.5969,0.1987,0.7956,1.4255,239.8909,1.2125,37.9829,50.3017,0.2296,
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",01/07/17 09:00:00,96.1379,0.3678,1.7601,2.1279,1.4093,243.3999,30.5776,37.6018,49.5246,0.2412,
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",02/07/17 09:00:00,96.3909,0.3229,1.8126,2.1355,1.1526,245.3730,30.5102,37.5231,49.4859,0.0801,
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",03/07/17 09:00:00,96.5818,0.2954,1.7833,2.0787,1.0282,244.7174,28.4639,37.5029,49.5066,0.0135,
