Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,13/9/2017 05:00,88.578,0.001,7.725,7.726,3.484,,,35.954,46.1963,
S-MIBGN140-TR04,CRE 41 CPG La Venta,Pto. de Calidad La Venta T.R.,14/9/2017 05:00,89.3329,0.042,7.1021,7.1441,3.312,,,36.1245,46.5315,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,8/9/2017 09:00,91.104,2.621,4.523,7.144,1.688,,,35.5904,45.6494,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,9/9/2017 09:00,93.072,2.6,3.365,5.965,0.952,,,35.7878,46.2558,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,10/9/2017 09:00,92.214,3.055,3.656,6.711,1.05,,,35.5418,45.701,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,11/9/2017 09:00,92.8364,2.169,3.9973,6.1663,0.9769,,,35.7255,46.2267,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,12/9/2017 09:00,88.824,0.042,9.745,9.787,1.374,,,34.4668,44.413,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,13/9/2017 09:00,86.352,0.051,8.884,8.935,4.495,,,35.789,45.5988,
S-MIBGN150-TR06,CRE 47 Pajaritos (Criogénica),Pto. de Calidad Pajaritos B.P. T.R.,14/9/2017 09:00,89.464,0.041,9.063,9.104,1.416,,,34.7374,44.8588,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,8/9/2017 09:00,91.045,2.644,4.615,7.259,1.667,,,35.5119,45.5488,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,9/9/2017 09:00,93.07,2.602,3.362,5.964,0.954,,,35.7893,46.2567,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,10/9/2017 09:00,92.287,3.029,3.609,6.638,1.032,,,35.5744,45.7565,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,11/9/2017 09:00,92.7763,1.983,4.2756,6.2586,0.9486,,,35.6792,46.1996,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,12/9/2017 09:00,88.568,0.042,10.037,10.079,1.341,,,34.3455,44.2195,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,13/9/2017 09:00,88.518,0.05,9.647,9.697,1.755,,,34.618,44.5454,
S-MIBGN150-TR07,CRE 34 Caseta General Pajaritos,Pto. de Calidad Caseta Gral. Pajaritos T.R.,14/9/2017 09:00,89.464,0.041,9.063,9.104,1.416,,,34.7374,44.8588,
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,8/9/2017 09:00,94.7628,1.5894,0.1103,1.6996,3.1367,,0,38.3434,49.8614,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,9/9/2017 09:00,95.5347,1.6513,0.1049,1.7562,2.3486,,0,38.0683,49.6614,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,10/9/2017 09:00,95.4912,1.7285,0.0988,1.8273,2.2866,,0,38.0498,49.6005,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,11/9/2017 09:00,95.7761,1.7807,0.0881,1.8689,1.9379,,0,37.959,49.5167,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,12/9/2017 09:00,95.8038,1.7021,0.0995,1.8016,1.9973,,0,37.9806,49.5778,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,13/9/2017 09:00,95.6924,1.7343,0.1002,1.8345,2.0977,,0,37.9821,49.5565,0
S-MTBGN040-TR15,CRE CFE CCC Huinala,Pto. de Calidad CCC Huinala T.R.,14/9/2017 09:00,95.7165,1.6691,0.1028,1.7719,2.1414,,0,38.013,49.6179,0
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",8/9/2017 09:00,94.1909,1.1852,0.173,1.3582,4.2088,250.2567,41.3541,38.6346,50.2785,1.6408
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",9/9/2017 09:00,94.5497,1.2278,0.1684,1.3962,3.8341,249.7055,39.2017,38.4989,50.1734,1.7789
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",10/9/2017 09:00,94.3464,1.1992,0.1831,1.3823,4.0307,238.4543,35.114,38.5351,50.1749,2.2673
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",11/9/2017 09:00,94.6294,1.3714,0.1558,1.5272,3.6377,247.2949,36.8243,38.3882,50.0167,3.0939
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",12/9/2017 09:00,94.7863,1.395,0.1561,1.5511,3.4589,251.7041,33.5971,38.3273,49.9652,3.2575
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",13/9/2017 09:00,94.771,1.3734,0.1675,1.5409,3.4938,250.1216,35.7085,38.3329,49.9781,2.8676
S-MTBGN180-TR25,CRE 8 Apodaca,"Pto. de Calidad Apodaca 22"" T.R.",14/9/2017 09:00,94.9499,1.2436,0.1789,1.4225,3.4365,250.017,35.81,38.3574,50.0763,2.2642
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,8/9/2017 09:00,93.9053,0.7856,0.3596,1.1452,4.6564,271.6859,0,38.895,50.6178,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,9/9/2017 09:00,94.2417,0.9203,0.2765,1.1968,4.3082,272.6183,0,38.7564,50.4835,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,10/9/2017 09:00,94.8514,0.9357,0.3259,1.2616,3.667,271.2752,0,38.5246,50.3179,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,11/9/2017 09:00,94.4435,0.8546,0.3148,1.1694,4.1551,271.3228,0,38.7056,50.4826,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,12/9/2017 09:00,93.9613,0.6573,0.309,0.9663,4.8302,268.4851,0,38.973,50.7744,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,13/9/2017 09:00,93.6853,0.7021,0.2866,0.9887,5.0968,266.179,0,39.0282,50.785,0
S-MTBGN190-TR23,CRE 9 Red Monclova,Pto. de Calidad Castaños T.R.,14/9/2017 09:00,95.1082,0.9564,0.3196,1.276,3.4006,273.7522,0,38.447,50.2618,0
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,8/9/2017 09:00,94.1921,1.1851,0.173,1.3581,4.2079,250.2459,17.1679,38.6342,50.2783,3.0277
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,9/9/2017 09:00,94.551,1.2282,0.1684,1.3966,3.8324,249.7171,13.2674,38.4984,50.1727,3.1862
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,10/9/2017 09:00,94.2524,1.2067,0.1835,1.3902,4.1923,236.7598,13.7534,38.5622,50.2178,3.717
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,11/9/2017 09:00,94.6343,1.3721,0.1556,1.5277,3.6315,247.5329,15.2399,38.3869,50.0156,4.1498
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,12/9/2017 09:00,94.7817,1.3943,0.1563,1.5506,3.4653,251.6817,14.8593,38.3285,49.9663,3.9065
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,13/9/2017 09:00,94.7754,1.3734,0.1675,1.5409,3.4885,250.1277,15.5727,38.3319,49.9776,3.7443
S-MTBGN210-TR04,CRE 3 Escobedo Baja,Pto. de Calidad Cabezal Baja T.R.,14/9/2017 09:00,94.9508,1.2438,0.1788,1.4226,3.4355,250.0296,14.9678,38.3572,50.0761,1.9523
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,8/9/2017 09:00,93.6995,0.819,0.2196,1.0386,4.9905,243.0761,22.3836,38.9853,50.7102,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,9/9/2017 09:00,93.935,0.7449,0.1992,0.9441,4.8542,241.3824,22.5322,38.9798,50.7677,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,10/9/2017 09:00,93.636,0.6768,0.2281,0.9049,5.219,241.7566,22.5046,39.0785,50.8579,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,11/9/2017 09:00,93.4955,0.7027,0.2105,0.9131,5.3406,243.4327,22.2838,39.1189,50.8708,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,12/9/2017 09:00,93.2248,0.7189,0.1899,0.9088,5.63,242.2744,24.7881,39.1919,50.9103,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,13/9/2017 09:00,94.2636,0.6432,0.2611,0.9043,4.6168,240.0947,25.0349,38.8921,50.7607,0
S-MTBGN210-TR05,CRE 2 Escobedo Alta,Pto. de Calidad Cabezal Alta T.R.,14/9/2017 09:00,95.3946,0.6221,0.2847,0.9068,3.4977,242.4783,25.0331,38.5642,50.5784,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,8/9/2017 09:00,93.4484,0.8456,0.188,1.0335,5.2414,250.8456,0,39.0638,50.7507,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,9/9/2017 09:00,93.4686,0.7363,0.2113,0.9477,5.3248,247.9813,0,39.1042,50.8387,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,10/9/2017 09:00,93.0411,0.7161,0.231,0.9471,5.7562,249.4597,0,39.2261,50.9129,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,11/9/2017 09:00,93.0835,0.7572,0.1883,0.9455,5.7199,250.5645,0,39.2154,50.8978,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,12/9/2017 09:00,92.7708,0.7335,0.2064,0.9399,6.0493,247.8107,0,39.3015,50.9547,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,13/9/2017 09:00,94.6197,0.646,0.2877,0.9337,4.2367,248.0251,0,38.7693,50.6769,0
S-MTBGN221-TR24,CRE 1 Ramones,Pto. de Calidad Ramones T.R.,14/9/2017 09:00,95.2076,0.6748,0.2419,0.9167,3.6837,248.3689,0,38.6078,50.586,0
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,8/9/2017 09:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,9/9/2017 09:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,10/9/2017 09:00,94.4605,1.0712,0.2745,1.3457,4.0801,238.7392,0,38.5073,50.2387,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,11/9/2017 09:00,94.8459,1.1797,0.2181,1.3978,3.5688,246.6738,0,38.3992,50.127,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,12/9/2017 09:00,94.9551,1.2105,0.2021,1.4126,3.4239,248.9317,0,38.3685,50.0953,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,13/9/2017 09:00,94.9551,1.2105,0.2021,1.4126,3.4239,248.9317,0,38.3685,50.0953,1.3953
S-MTBGN230-TR06,CRE 7 Santa Rosa,Pto. de Calidad Santa Rosa T.R.,14/9/2017 09:00,94.9551,1.2105,0.2021,1.4126,3.4239,248.9317,0,38.3685,50.0953,1.3953
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,8/9/2017 09:00,,,,,,,1.9631,,,1.0444
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,9/9/2017 09:00,,,,,,,1.4352,,,1.4836
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,11/9/2017 09:00,,,,,,,1.9748,,,1.5917
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,12/9/2017 09:00,,,,,,,1.7006,,,0.9313
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,13/9/2017 09:00,,,,,,,2.1053,,,0.8552
S-MTBGN440-TR07,CRE Kinder Morgan Mty,Pto. de Calidad Kinder Morgan T.R.,14/9/2017 09:00,,,,,,,1.9845,,,0.8776
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,8/9/2017 09:00,92.5722,0.763,0.2922,1.0552,5.7994,,,39.399,50.946,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,9/9/2017 09:00,92.7344,0.7816,0.2853,1.067,5.6126,,,39.3491,50.908,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,10/9/2017 09:00,92.884,0.7335,0.2462,0.9797,5.4004,,,39.42,50.9981,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,11/9/2017 09:00,93.2572,0.6658,0.2466,0.9124,4.9738,,,39.3982,51.0317,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,12/9/2017 09:00,93.4256,0.6129,0.2414,0.8543,4.7907,,,39.4145,51.0795,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,13/9/2017 09:00,93.5066,0.7336,0.2634,0.9971,4.7419,,,39.2377,50.887,
S-PRBGN220-TR05,CRE 43 CPG Poza Rica,Pto. de Calidad Fza. y Engia. Tuxpan T.R.,14/9/2017 09:00,93.4357,0.7941,0.2685,1.0626,5.0214,,,39.1177,50.7763,
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,8/9/2017 09:00,92.4504,1.0149,0.2205,1.2353,5.8228,265.8186,30.5449,39.3197,50.7639,0.0913
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,9/9/2017 09:00,94.2883,0.966,0.2456,1.2116,4.1394,264.6557,29.8666,38.7563,50.4655,0.1027
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,10/9/2017 09:00,95.4089,1.0142,0.2083,1.2224,3.05,266.2845,36.5797,38.4187,50.2559,0.2386
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,11/9/2017 09:00,95.4048,1.1911,0.2005,1.3916,2.8381,270.4232,45.878,38.3365,50.0894,0.1476
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,12/9/2017 09:00,95.235,1.1165,0.1789,1.2954,3.1713,265.942,40.427,38.413,50.1952,0.0009
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,13/9/2017 09:00,95.2283,1.1164,0.2934,1.4098,3.0564,268.0948,44.9634,38.3462,50.1049,0.0017
S-REBGN070-TR11,CRE 59 Kinder Morgan Reynosa,Pto. de Calidad Imp. Kinder Morgan T.R.,14/9/2017 09:00,95.5655,1.0395,0.2801,1.3196,2.8301,266.3852,44.7261,38.2987,50.1367,0.0006
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,8/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0112
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,9/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0229
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,10/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.035
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,11/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0252
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,12/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0279
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,13/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0297
S-REBGN080-TR25,CRE 60 Tetco,Pto. de Calidad Imp. TETCO T.R.,14/9/2017 09:00,97.3202,0.6323,0.1297,0.762,1.8226,235.9083,1.8092,38.0706,50.3591,0.0274
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,8/9/2017 09:00,92.9766,0.5648,0.1533,0.7181,6.0615,251.7546,1.2326,39.3949,51.1452,0.1838
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,9/9/2017 09:00,94.3671,0.5794,0.1645,0.7439,4.64,253.5587,1.2091,38.9847,50.8986,0.1099
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,10/9/2017 09:00,95.035,0.5232,0.1724,0.6955,4.042,253.6575,1.2058,38.8147,50.8385,0.1555
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,11/9/2017 09:00,95.7038,0.6866,0.168,0.8546,3.2106,257.4999,1.2092,38.5284,50.563,0.1106
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,12/9/2017 09:00,94.4027,0.5471,0.1658,0.7129,4.6917,250.2938,1.207,38.9733,50.9145,0.104
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,13/9/2017 09:00,96.3851,0.4805,0.1889,0.6694,2.7981,247.2144,1.1999,38.42,50.6377,0.1053
S-REBGN081-TR04,CRE 61 Tennessee,Pto. de Calidad Imp. Tennessee T.R.,14/9/2017 09:00,97.4814,0.4918,0.1914,0.6833,1.6579,250.5727,1.2089,38.1142,50.4545,0.0981
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",8/9/2017 09:00,91.8593,0.3176,1.4512,1.7687,5.8246,248.9197,24.1046,39.1331,50.5818,0.014
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",9/9/2017 09:00,93.1158,0.329,1.5525,1.8814,4.4171,251.8534,25.894,38.7182,50.2906,0.0137
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",10/9/2017 09:00,93.655,0.3203,1.6284,1.9486,3.8915,252.6717,26.2976,38.496,50.1349,0.0127
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",11/9/2017 09:00,94.4965,0.3689,1.6009,1.9698,3.0146,252.8936,21.981,38.251,49.9722,0.0111
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",12/9/2017 09:00,93.4183,0.3123,1.553,1.8652,4.2667,247.7851,19.8529,38.5918,50.2298,0.0176
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",13/9/2017 09:00,94.918,0.2753,1.8008,2.0762,2.6587,245.4028,22.0729,37.9869,49.7942,0.0176
S-REBGN120-TR01,CRE 4 GIMSA,"Pto. de Calidad GIMSA 12"" T.R.",14/9/2017 09:00,96.1003,0.2757,1.7175,1.9933,1.5122,250.2057,28.2886,37.7356,49.6853,0.0169
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,8/9/2017 05:00,93.3965,1.2514,0.1963,1.4476,5.1334,204.4325,0,38.7054,50.2647,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,9/9/2017 05:00,93.4374,1.2447,0.1945,1.4392,5.0932,204.3811,0,38.7014,50.2677,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,10/9/2017 05:00,93.3819,1.2924,0.1945,1.487,5.0961,204.4733,0,38.687,50.2268,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,11/9/2017 05:00,93.378,1.261,0.1948,1.4558,5.1269,204.5823,0,38.7106,50.2617,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,12/9/2017 05:00,93.4099,1.2461,0.2081,1.4542,5.1189,204.35,0,38.6961,50.2575,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,13/9/2017 05:00,93.4382,1.2429,0.1948,1.4377,5.1122,204.3032,0,38.6971,50.2664,0
S-REBGN260-TR07,"CRE 44 CPG Burgos 1,2 y 3",Pto. de Calidad CPG Burgos  criog. 1 2 3 T.R.,14/9/2017 05:00,93.4279,1.2469,0.1944,1.4414,5.1171,204.3341,0,38.6982,50.2645,0
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,8/9/2017 05:00,93.7243,1.2137,0.1988,1.4125,4.8606,203.597,0,38.6294,50.2458,5.9712
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,9/9/2017 05:00,93.6934,1.2147,0.1971,1.4118,4.881,203.7211,0,38.6418,50.2529,5.5067
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,10/9/2017 05:00,93.7371,1.209,0.1966,1.4056,4.856,,0,38.63,50.2503,5.4915
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,11/9/2017 05:00,93.6258,1.2543,0.1959,1.4502,4.9221,203.6315,0,38.6323,50.2209,2.6662
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,12/9/2017 05:00,93.7391,1.2161,0.1979,1.414,4.8363,203.4621,0,38.6264,50.2427,3.2899
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,13/9/2017 05:00,93.7106,1.2169,0.1957,1.4126,4.8691,,0,38.6347,50.248,4.9393
S-REBGN260-TR36,CRE 46 Burgos 5 y 6,Pto. de Calidad CPG Burgos Criog. 5 y 6 T.R,14/9/2017 05:00,93.6793,1.2557,0.1953,1.451,4.8679,203.6587,0,38.6165,50.2111,5.4821
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,8/9/2017 05:00,93.3968,1.2518,0.1962,1.448,5.1328,204.8338,10.3412,38.7051,50.2643,3.8644
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,9/9/2017 05:00,93.433,1.2486,0.1945,1.4431,5.0937,204.4023,10.6756,38.7001,50.2643,4.3665
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,10/9/2017 05:00,93.3798,1.2949,0.1945,1.4893,5.0957,204.4751,11.1066,38.686,50.2246,4.7818
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,11/9/2017 05:00,93.3735,1.2612,0.1949,1.456,5.1293,204.8137,10.7585,38.7123,50.2626,4.6435
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,12/9/2017 05:00,93.3992,1.2502,0.2092,1.4595,5.1241,205.5375,10.7214,38.6958,50.2542,4.5213
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,13/9/2017 05:00,93.4394,1.2414,0.1947,1.4361,5.1125,204.3727,11.2411,38.6978,50.2679,4.4552
S-REBGN261-TR35,CRE 45 CPG Burgos 4,Pto. de Calidad CPG Burgos Criog. 4 T.R,14/9/2017 05:00,93.4241,1.249,0.1943,1.4433,5.119,205.093,10.7688,38.698,50.263,4.5125
S-REBGN270-TR08,CRE 63 Pandura,Pto. de Calidad CG N LaredoT.R.,8/9/2017 09:00,92.5725,1.0309,0.0995,1.1305,4.4722,274.1837,,40.4246,51.4188,
S-REBGN270-TR08,CRE 63 Pandura,Pto. de Calidad CG N LaredoT.R.,9/9/2017 09:00,92.5816,1.0355,0.0988,1.1343,4.4778,274.4891,,40.4168,51.4117,
S-REBGN270-TR08,CRE 63 Pandura,Pto. de Calidad CG N LaredoT.R.,10/9/2017 09:00,92.581,1.0331,0.0993,1.1324,4.4812,273.6945,,40.4187,51.4141,
S-REBGN270-TR08,CRE 63 Pandura,Pto. de Calidad CG N LaredoT.R.,11/9/2017 09:00,92.6039,1.0368,0.0997,1.1365,4.4417,273.5405,,40.4123,51.4078,
